id,max_acc,min_d_gap,min_t_gap,ADE_t_jun_filtered,ADE_t_jun_combo_2, ADE_t_jun_combo_gap
0,0.309120300850019,0.268441481644996,7.62102525622221,2.01659411227456,4.3331554176891
1,0.309120300850019,0.268441481644996,6.2488523162307,1.99660966939189,3.5156080671288
2,0.309120300850019,0.268441481644996,5.88444437275981,2.01101613573189,3.37717461331273
3,0.309120300850019,0.268441481644996,3.3521550953993,2.29107252336414,2.12453038918007
4,0.309120300850019,0.268441481644996,6.83381307366879,1.93543134594674,8.88169614362608
5,0.309120300850019,0.422970704817621,7.62102525622221,1.94520766466323,4.33989950803547
6,0.309120300850019,0.422970704817621,6.2488523162307,1.94176143838835,3.55027360864175
7,0.309120300850019,0.422970704817621,5.88444437275981,1.9526923465749,3.37845025982069
8,0.309120300850019,0.422970704817621,3.3521550953993,2.27469674893766,2.1217961506233
9,0.309120300850019,0.422970704817621,6.83381307366879,1.93177442298233,3.8940463586213
10,0.309120300850019,0.31633177182033,7.62102525622221,1.93390637390021,4.32272135168958
11,0.309120300850019,0.31633177182033,6.2488523162307,1.98939895913332,3.54012848298473
12,0.309120300850019,0.31633177182033,5.88444437275981,1.9544762438854,3.34888154582639
13,0.309120300850019,0.31633177182033,3.3521550953993,2.28784618478073,2.29086607169482
14,0.309120300850019,0.31633177182033,6.83381307366879,1.93680410077686,3.86985957873165
15,0.309120300850019,1.46065148575614,7.62102525622221,1.91439179429056,4.51342245215339
16,0.309120300850019,1.46065148575614,6.2488523162307,1.86215838531854,3.77720409295061
17,0.309120300850019,1.46065148575614,5.88444437275981,1.93748895140585,3.4868281699294
18,0.309120300850019,1.46065148575614,3.3521550953993,2.11026700213003,2.36844322092255
19,0.309120300850019,1.46065148575614,6.83381307366879,1.86683155363629,4.15029839525362
20,0.309120300850019,3.24271891485888,7.62102525622221,1.86510698276865,4.85817223840752
21,0.309120300850019,3.24271891485888,6.2488523162307,1.83492727827788,3.97668271979379
22,0.309120300850019,3.24271891485888,5.88444437275981,1.78853115085544,3.80404798488424
23,0.309120300850019,3.24271891485888,3.3521550953993,1.94305115935738,2.40173675029066
24,0.309120300850019,3.24271891485888,6.83381307366879,1.85627658380596,4.34335399894361
25,0.558297587966259,0.268441481644996,7.62102525622221,2.3769635869934,4.96246366743187
26,0.558297587966259,0.268441481644996,6.2488523162307,2.40865269336572,4.0163236241077
27,0.558297587966259,0.268441481644996,5.88444437275981,2.3630119662364,3.69017343263265
28,0.558297587966259,0.268441481644996,3.3521550953993,2.65433562365059,2.21539916418965
29,0.558297587966259,0.268441481644996,6.83381307366879,2.35720303614689,4.41047348705445
30,0.558297587966259,0.422970704817621,7.62102525622221,2.36933649220579,5.17021033377843
31,0.558297587966259,0.422970704817621,6.2488523162307,2.39767236213968,4.01441977012942
32,0.558297587966259,0.422970704817621,5.88444437275981,2.40054471763298,3.74367939556912
33,0.558297587966259,0.422970704817621,3.3521550953993,2.76841127583372,2.29737242959676
34,0.558297587966259,0.422970704817621,6.83381307366879,2.39655222883993,4.45616306430893
35,0.558297587966259,0.31633177182033,7.62102525622221,2.38132428677612,5.13783689229939
36,0.558297587966259,0.31633177182033,6.2488523162307,2.40216265773049,4.01299029853295
37,0.558297587966259,0.31633177182033,5.88444437275981,2.41099747399095,3.64849282261036
38,0.558297587966259,0.31633177182033,3.3521550953993,2.64965283779493,2.15576538607322
39,0.558297587966259,0.31633177182033,6.83381307366879,2.39773584759507,4.44019981640283
40,0.558297587966259,1.46065148575614,7.62102525622221,2.39012319121684,5.22598614565152
41,0.558297587966259,1.46065148575614,6.2488523162307,2.28536435180121,4.34739784230674
42,0.558297587966259,1.46065148575614,5.88444437275981,2.33506109157053,3.99539490128731
43,0.558297587966259,1.46065148575614,3.3521550953993,2.53501399696906,2.35773177516014
44,0.558297587966259,1.46065148575614,6.83381307366879,2.34829838081288,4.96407547211859
45,0.558297587966259,3.24271891485888,7.62102525622221,2.30784414596976,5.60530978672523
46,0.558297587966259,3.24271891485888,6.2488523162307,2.24875864370022,4.59947304978733
47,0.558297587966259,3.24271891485888,5.88444437275981,2.18101249915891,4.45636581567414
48,0.558297587966259,3.24271891485888,3.3521550953993,2.26311297029779,4.83463195977362
49,0.558297587966259,3.24271891485888,6.83381307366879,2.23587924726386,9.13433367839416
50,1.32167619393222,0.268441481644996,7.62102525622221,3.2143990070233,5.67679453700306
51,1.32167619393222,0.268441481644996,6.2488523162307,3.26754872968795,4.48997425031318
52,1.32167619393222,0.268441481644996,5.88444437275981,3.22348120910791,4.13014241527473
53,1.32167619393222,0.268441481644996,3.3521550953993,3.74058397680779,2.26010300759799
54,1.32167619393222,0.268441481644996,6.83381307366879,3.26550974288705,5.08452470345548
